+--------------------------------------------------------------------------------+
; Legal Partition Candidates                                                     ;
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266|the_qsys_system_esp8266_regs|the_qsys_system_esp8266_rxfifo|rxfifo|auto_generated|dpfifo|three_comparison
Input             : 20
Constant Input    : 10
Unused Input      : 0
Floating Input    : 10
Output            : 1
Constant Output   : 10
Unused Output     : 10
Floating Output   : 10
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266|the_qsys_system_esp8266_regs|the_qsys_system_esp8266_rxfifo|rxfifo|auto_generated|dpfifo|almost_full_comparer
Input             : 20
Constant Input    : 10
Unused Input      : 0
Floating Input    : 10
Output            : 1
Constant Output   : 10
Unused Output     : 10
Floating Output   : 10
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266|the_qsys_system_esp8266_regs|the_qsys_system_esp8266_rxfifo|rxfifo|auto_generated|dpfifo|FIFOram
Input             : 30
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266|the_qsys_system_esp8266_regs|the_qsys_system_esp8266_rxfifo|rxfifo|auto_generated|dpfifo
Input             : 12
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 20
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266|the_qsys_system_esp8266_regs|the_qsys_system_esp8266_rxfifo|rxfifo|auto_generated
Input             : 12
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 20
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266|the_qsys_system_esp8266_regs|the_qsys_system_esp8266_rxfifo
Input             : 12
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 20
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266|the_qsys_system_esp8266_regs|the_qsys_system_esp8266_txfifo|txfifo|auto_generated|dpfifo|wr_ptr
Input             : 3
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 10
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266|the_qsys_system_esp8266_regs|the_qsys_system_esp8266_txfifo|txfifo|auto_generated|dpfifo|usedw_counter
Input             : 4
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 10
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266|the_qsys_system_esp8266_regs|the_qsys_system_esp8266_txfifo|txfifo|auto_generated|dpfifo|rd_ptr_msb
Input             : 3
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266|the_qsys_system_esp8266_regs|the_qsys_system_esp8266_txfifo|txfifo|auto_generated|dpfifo|three_comparison
Input             : 20
Constant Input    : 10
Unused Input      : 0
Floating Input    : 10
Output            : 1
Constant Output   : 10
Unused Output     : 10
Floating Output   : 10
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266|the_qsys_system_esp8266_regs|the_qsys_system_esp8266_txfifo|txfifo|auto_generated|dpfifo|almost_full_comparer
Input             : 20
Constant Input    : 10
Unused Input      : 0
Floating Input    : 10
Output            : 1
Constant Output   : 10
Unused Output     : 10
Floating Output   : 10
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266|the_qsys_system_esp8266_regs|the_qsys_system_esp8266_txfifo|txfifo|auto_generated|dpfifo|FIFOram
Input             : 30
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266|the_qsys_system_esp8266_regs|the_qsys_system_esp8266_txfifo|txfifo|auto_generated|dpfifo
Input             : 12
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 20
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266|the_qsys_system_esp8266_regs|the_qsys_system_esp8266_txfifo|txfifo|auto_generated
Input             : 12
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 20
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266|the_qsys_system_esp8266_regs|the_qsys_system_esp8266_txfifo
Input             : 36
Constant Input    : 0
Unused Input      : 24
Floating Input    : 0
Output            : 20
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266|the_qsys_system_esp8266_regs
Input             : 60
Constant Input    : 11
Unused Input      : 2
Floating Input    : 11
Output            : 58
Constant Output   : 11
Unused Output     : 11
Floating Output   : 11
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266|the_qsys_system_esp8266_rx|the_qsys_system_esp8266_rx_stimulus_source
Input             : 14
Constant Input    : 0
Unused Input      : 13
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266|the_qsys_system_esp8266_rx
Input             : 15
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 13
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266|the_qsys_system_esp8266_tx
Input             : 22
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 3
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|esp8266
Input             : 43
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 34
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:3:i_motors_ixj:3:j_motors_ixj|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:3:i_motors_ixj:3:j_motors_ixj|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:3:i_motors_ixj:3:j_motors_ixj|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:3:i_motors_ixj:3:j_motors_ixj|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:3:i_motors_ixj:3:j_motors_ixj
Input             : 56
Constant Input    : 8
Unused Input      : 0
Floating Input    : 8
Output            : 9
Constant Output   : 8
Unused Output     : 8
Floating Output   : 8
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:3:i_motors_ixj:2:j_motors_ixj|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:3:i_motors_ixj:2:j_motors_ixj|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:3:i_motors_ixj:2:j_motors_ixj|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:3:i_motors_ixj:2:j_motors_ixj|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:3:i_motors_ixj:2:j_motors_ixj
Input             : 56
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:3:i_motors_ixj:1:j_motors_ixj|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:3:i_motors_ixj:1:j_motors_ixj|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:3:i_motors_ixj:1:j_motors_ixj|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:3:i_motors_ixj:1:j_motors_ixj|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:3:i_motors_ixj:1:j_motors_ixj
Input             : 56
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:3:j_motors_ixj|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:3:j_motors_ixj|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:3:j_motors_ixj|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:3:j_motors_ixj|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:3:j_motors_ixj
Input             : 56
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:2:j_motors_ixj|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:2:j_motors_ixj|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:2:j_motors_ixj|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:2:j_motors_ixj|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:2:j_motors_ixj
Input             : 56
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:1:j_motors_ixj|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:1:j_motors_ixj|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:1:j_motors_ixj|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:1:j_motors_ixj|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:1:j_motors_ixj
Input             : 56
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:3:j_motors_ixj|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:3:j_motors_ixj|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:3:j_motors_ixj|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:3:j_motors_ixj|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:3:j_motors_ixj
Input             : 56
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:2:j_motors_ixj|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:2:j_motors_ixj|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:2:j_motors_ixj|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:2:j_motors_ixj|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:2:j_motors_ixj
Input             : 56
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:1:j_motors_ixj|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:1:j_motors_ixj|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:1:j_motors_ixj|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:1:j_motors_ixj|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:1:j_motors_ixj
Input             : 56
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ix0:3:n_motors_ix0|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ix0:3:n_motors_ix0|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ix0:3:n_motors_ix0|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ix0:3:n_motors_ix0|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ix0:3:n_motors_ix0
Input             : 56
Constant Input    : 8
Unused Input      : 0
Floating Input    : 8
Output            : 9
Constant Output   : 8
Unused Output     : 8
Floating Output   : 8
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ix0:2:n_motors_ix0|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ix0:2:n_motors_ix0|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ix0:2:n_motors_ix0|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|matriz|matriz_inst|\motors_ix0:2:n_motors_ix0|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

