+--------------------------------------------------------------------------------+
; Legal Partition Candidates                                                     ;
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:5:i_motors_ixj:5:j_motors_ixj|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:5:i_motors_ixj:5:j_motors_ixj|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:5:i_motors_ixj:5:j_motors_ixj|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:5:i_motors_ixj:5:j_motors_ixj|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:5:i_motors_ixj:5:j_motors_ixj
Input             : 56
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:5:i_motors_ixj:4:j_motors_ixj|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:5:i_motors_ixj:4:j_motors_ixj|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:5:i_motors_ixj:4:j_motors_ixj|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:5:i_motors_ixj:4:j_motors_ixj|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:5:i_motors_ixj:4:j_motors_ixj
Input             : 56
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:5:i_motors_ixj:3:j_motors_ixj|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:5:i_motors_ixj:3:j_motors_ixj|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:5:i_motors_ixj:3:j_motors_ixj|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:5:i_motors_ixj:3:j_motors_ixj|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:5:i_motors_ixj:3:j_motors_ixj
Input             : 56
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:5:i_motors_ixj:2:j_motors_ixj|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:5:i_motors_ixj:2:j_motors_ixj|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:5:i_motors_ixj:2:j_motors_ixj|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:5:i_motors_ixj:2:j_motors_ixj|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:5:i_motors_ixj:2:j_motors_ixj
Input             : 56
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:5:i_motors_ixj:1:j_motors_ixj|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:5:i_motors_ixj:1:j_motors_ixj|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:5:i_motors_ixj:1:j_motors_ixj|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:5:i_motors_ixj:1:j_motors_ixj|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:5:i_motors_ixj:1:j_motors_ixj
Input             : 56
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:7:j_motors_ixj|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:7:j_motors_ixj|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:7:j_motors_ixj|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:7:j_motors_ixj|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:7:j_motors_ixj
Input             : 56
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:6:j_motors_ixj|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:6:j_motors_ixj|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:6:j_motors_ixj|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:6:j_motors_ixj|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:6:j_motors_ixj
Input             : 56
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:5:j_motors_ixj|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:5:j_motors_ixj|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:5:j_motors_ixj|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:5:j_motors_ixj|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:5:j_motors_ixj
Input             : 56
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:4:j_motors_ixj|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:4:j_motors_ixj|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:4:j_motors_ixj|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:4:j_motors_ixj|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:4:j_motors_ixj
Input             : 56
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:3:j_motors_ixj|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:3:j_motors_ixj|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:3:j_motors_ixj|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:3:j_motors_ixj|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:3:j_motors_ixj
Input             : 56
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:2:j_motors_ixj|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:2:j_motors_ixj|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:2:j_motors_ixj|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:2:j_motors_ixj|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:2:j_motors_ixj
Input             : 56
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:1:j_motors_ixj|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:1:j_motors_ixj|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:1:j_motors_ixj|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:1:j_motors_ixj|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:4:i_motors_ixj:1:j_motors_ixj
Input             : 56
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:3:i_motors_ixj:7:j_motors_ixj|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:3:i_motors_ixj:7:j_motors_ixj|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:3:i_motors_ixj:7:j_motors_ixj|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:3:i_motors_ixj:7:j_motors_ixj|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:3:i_motors_ixj:7:j_motors_ixj
Input             : 56
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:3:i_motors_ixj:6:j_motors_ixj|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:3:i_motors_ixj:6:j_motors_ixj|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:3:i_motors_ixj:6:j_motors_ixj|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:3:i_motors_ixj:6:j_motors_ixj|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:3:i_motors_ixj:6:j_motors_ixj
Input             : 56
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:3:i_motors_ixj:5:j_motors_ixj|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:3:i_motors_ixj:5:j_motors_ixj|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:3:i_motors_ixj:5:j_motors_ixj|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:3:i_motors_ixj:5:j_motors_ixj|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:3:i_motors_ixj:5:j_motors_ixj
Input             : 56
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:3:i_motors_ixj:4:j_motors_ixj|fsm_motor
Input             : 36
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:3:i_motors_ixj:4:j_motors_ixj|reg_power_decay
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:3:i_motors_ixj:4:j_motors_ixj|reg_power_shift_amount
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : \motors_ixj:3:i_motors_ixj:4:j_motors_ixj|reg_power
Input             : 11
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

